wallet_address,date,ip address hash,twitter username,twitter id,twitter follower count,twitter account created,discord username,discord id,eth balance at registration,collab,winner,waitlist,disqualified,custom field
0xbb66be93ac0683022711da967bfe9cc686ab2cab,2022-08-04 14:37:02.176393+00:00,4930b5a0f535651ed70186ef310ac722c4fba8a6c11b14d5cd86e111,AnaBassNFT,1554807267844816896,3,Wed Aug 03 12:32:07 +0000 2022,,,0.015400726914310357,,True,False,False,
0x106203b095836ff15572a579c9465a33b7880a5f,2022-08-04 14:37:07.717904+00:00,bd7e32e4027b38b083d5800ac0875aff844387d1deebfac780d009d9,chichu3024,1432761826568138752,3,Tue Aug 31 17:47:02 +0000 2021,,,0.008321230042677874,,True,False,False,
0xbccaf9d2fc62c3687c42a6807c31106b56c3a76e,2022-08-04 14:48:31.894412+00:00,7725869fa497c25a0db5d573a32b71a90b2415db1204d7a36c0e5a7e,,,,,,,0.13384827125619714,,True,False,False,
0xc457ac7de3170d476e74d9c9a1a116555138420f,2022-08-04 15:00:15.045406+00:00,4dc1e069557cf8fb85d4349b4a7f482290200d8489ce4f4268ac50f5,,,,,,,0.013203665581531668,,True,False,False,
0x918fdf3afcfb53cabea4d374007a0cb1d67265fa,2022-08-04 15:11:49.675627+00:00,0c4f07a27b03fb23175a7ce9684b7d4ad72b518c1c302cb9331a6fdf,,,,,,,0.009812858400480616,,True,False,False,
0x1d8a64283e06fd91f3c1e04efc35536d38cf9c9e,2022-08-04 15:20:45.020218+00:00,261dec4242748362e20435f4a7b780d3c0c91cc066791a5fe8bdb3c4,,,,,,,0.013285528360028,,True,False,False,
0xfb03adbf1eb62d58eeff14857be281988f350c3e,2022-08-04 15:24:20.942092+00:00,48b0af6a415df8c1423ec9d72c6e280234884caa92e887d9d168bc46,,,,,,,0.006356678380790553,,True,False,False,
0x53da3df491c3f648b74c8dc459e8fb9cf0841efe,2022-08-04 15:24:23.611814+00:00,b5a4ac00304352d0d1bfda3a8ada7489b9910aa87b62ce3c99497ff9,,,,,,,0.015175034758478095,,True,False,False,
0x0F29FE31bB9059a50e6e970985cF88E8Cd9FF01A,2022-08-04 15:25:27.681461+00:00,d2678d1a88a6948f436f63ad51c1ed4454a4972061bc1e596d7bfb59,,,,,,,0.018413736085550983,,True,False,False,
0xce25c0f00509914e75969b16fa40b66ff31644f4,2022-08-04 15:26:21.988749+00:00,e0ce4b38841d96ae49f40b5903ec19f9322a954d131dc5e6aef27a18,,,,,,,0.8960929807292091,,True,False,False,
0xa2922fd98300e6ee704f4e7a73a6df9f143f2d0c,2022-08-04 15:26:35.161065+00:00,d3bd84d741284ac10dafcdbb6281907521f0b890a5ee03befe95e6d7,,,,,,,0.020676398897986753,,True,False,False,
0xcd346d3a8e29fddff625256c3f8b32ad72410e13,2022-08-04 15:26:49.631012+00:00,ddce6c9f8ef057e1a74d8f6a4dae1b0f6733fb871147fa17154ff826,,,,,,,0.07611510142600804,,True,False,False,
0x378c146344e945d1e16cc8c39802303a2840a37a,2022-08-04 15:26:49.794026+00:00,fb895efb89eb2a88fae285365751b4741828a3d431b13df1e12464aa,,,,,,,0.037834513067055854,,True,False,False,
0x8663c72ed6be2fbbb0ea7722dc50f7143acf5757,2022-08-04 15:27:01.608342+00:00,4986930cbf9fbe560dac2a6a9036fce49ebaeee85e9f34c670234c11,,,,,,,0.250940589278749,,True,False,False,
0x838c0B75E35083b091f46EFb09C93d09312858cD,2022-08-04 15:27:30.234498+00:00,1598a33516c453986ff0051a0808cf75282690a6ce08011ba6335c6d,,,,,,,0.2330477667763053,,True,False,False,
0x4cfd50f62df880cccd5e6d489e9ea3039819aad1,2022-08-04 15:27:31.957071+00:00,5de663c1c064f9d8afc320e4220ff98e92bedcb1e75fd6c8555c0a6a,,,,,,,0.35264697692074076,,True,False,False,
0x948a4dbdaccb4d10b9395b4c863d34e335e3eb21,2022-08-04 15:28:28.950556+00:00,44b975e59ca647c36765f8e54a9241aa2d214e516885b73bf2680381,,,,,,,1.5997567660031684,,True,False,False,
0xb815fd26711ead7932cf9090fbfac92c4f46190f,2022-08-04 15:29:07.324613+00:00,b3f4bbb56a4f5bad901b2362d8702753d3387ec48d248fd32ece2734,,,,,,,0.21167916852252747,,True,False,False,
0x622c9772b618603eadafb90e1a82b8f6edb65c3a,2022-08-04 15:30:15.406774+00:00,d3571753c9e99968cfac44fafaa807010b1b0bed115bcf31262250ce,,,,,,,0.05253565048029854,,True,False,False,
0x6ed96409f21f3305c8378b9e93c17ed13c9ea7cc,2022-08-04 15:30:21.749864+00:00,7c6a65dfa54f9f95973a74fb6169a794dfd890deb259ecf0dd2c500f,,,,,,,0.006966279761978777,,True,False,False,
0xf88b16a0c9049d6ff84634e5513a7e9c703334e7,2022-08-04 15:30:27.303475+00:00,99d328ab4a00235e9b8a5f205b97067fac534ae03d597ba736982769,,,,,,,0.12838327327817242,,True,False,False,
0xa4c9a48d41c5fbc763927a049b9bbc323f981954,2022-08-04 15:31:00.860899+00:00,819f7555c2ca83606130fa8e061f06211c6baa762158c957cfc7491d,,,,,,,0.03184885899460213,,True,False,False,
0x220652688d3ae683d429c3730254c2761149cff4,2022-08-04 15:31:03.173611+00:00,39a6e5bb79ea72c81a6bb676634e5debbc205c87392d874b9b5cde37,,,,,,,0.1765778612081867,,True,False,False,
0xde9023464619639ac0e96961f5820baa83fbea8e,2022-08-04 15:31:09.034590+00:00,92dc54e98c289da6ca361d9ec09321473e814326b4a829a345f7dd77,,,,,,,0.3809767714719124,,True,False,False,
